Description,Date,Attende,Location,Project,Access,Agenda Type,Category,Duration,Meet Type,Notes,Project Link
Recce Jakarta - Visit Lokasi,"5/19/2025, 8:00:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Pre Production,,Offline,"PARTICIPANT 
- Production Team 
- Asst Director Team 
- Camera Team 
- Lighting Team 
- Art Team 
- Sound Team 
- CGI Team 
- Location Team

Location : 
Set 1 Sawah : Jl. Raya Bogor No.KM. 33, RW.5, Cisalak, Kec. Sukmajaya, Kota Depok, Jawa Barat 16416
📍https://maps.app.goo.gl/fFrGsAKwbLKc6xSF6

Set 2 Studio Elang : Jl. Pulo Kambing III No.54, RW.11, Jatinegara, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13930	
📍https://maps.app.goo.gl/8gNXS3jhA8XbTiZ29

",
Final Meeting Sponsor Kencana Baja Ringan,"5/22/2025, 1:00:00 PM","Ricky,Bayu",Online Meeting,Foufo,"bod,team",Meeting,Production,0 Menit,Online,"KENCANA X FOUFO
Meeting Sponsor
Tanggal : Kamis, 22 Mei 2025
Jam : 14.00 - Selesai

Attendees : 
Bu Leli (Direktur KMB)
Tim Kencana Baja ( Adam, Louisa, Revangga, Yunita, Rere)
Mas Ricky
Mas Bayu
Mas Mahes
Anggra

Pembahasan : 

ADEGAN

- KMB akan muncul di 2scene utama : 
1. Scene saat mau merakit ufo, keluarga muslim ke toko kencana (lokasi di kantor kencana : tbc akan diskusi setnya dimana) 
2. Di toko Mat Saleh akan ada baja-baja KBJ sebagai props

- Selain itu akan ada scene soft selling seperti : 
Kaos kencana dipakai karakter
Di acara doorprize akan ada logo KMB
Logo-logo KMB akan bermunculan di toko-toko
Scene montase saat mau merakit ufo, character akan memakai aplikasi dari web KMB (mainskate)
Kaos kencana akan dipakai oleh tukang-tukang karena marketmya kalangan C,D.

- Jadi selain 2 scene utama, ada brand placement dan softselling

- Untuk scene toko Mat Saleh (props) barang-barang dari KJB sifatnya hanya dipijamkan, jadi setelah shootingnya selesai harus dikembalikan.

- Revangga akan kirimkan catalog terbaru, jadi alurnya :  katalog kirim ke tim Skak, Tim Skak  diskusi dengan tim art barang mana aja yang dibutuhkan (tim KJB akan suggest barang-barang yang bisa di las untuk merakit kerangka ufo fase 1) dan untuk keperluan properti di toko Mat Saleh

_________________________________

SPK & PEMBAYARAN
masalah pembayaran spesifiknya bagaimana? dari KMB mau by termin. - Mahes nanti kirim quotation (by termin), SPK, Invoice.

_________________________________

PROMO

- Tim KMB mau mengadakan talkshow di kantor KMB, semua kebutuhan acara akan diprovide dari KMB termasuk media, konsumsi dan yang lain, jadi tim promo dan cast hanya tinggal datang saja dan mengikuti acaranya

- Kantor KMB ini bentuknya office bukan pabrik

- Talkshow akan diikuti karyawan KMB dan tidak dibuka untuk umum karena keterbatasan tampat yang kurang memadai untuk menampung banyak orang

- Tim Skak setuju dengan acara talkshow dengan catatan : Seluruh karyawan KMB harus sudah menonton film Foufo agar aktif dan ramai saat acara

- KMB akan mendapatkan 150 tiket nobar dari paket sponsorship, 150an KMB akan provide ke karyawannya untuk menonton film Foufo

- Mas bayu ke tim Skak : sounding ke talent untuk talkshow di KMB agar talent tidak menyodorkan rate card, Arrange pemain dari sekarang untuk acara ini

- Mas Ricky : mau masukan visit ke kencana ke rencana acara roadshow (komunikasi ke talent : presscon di gedung kencana) atau bisa juga dimasukan acara makan siang dan undang media

- Tim KJB mau konten exclusive dengan mas bayu, namun untuk itu kaitannya dengan management artist mas bayu.

- Mas Bayu suggest untuk konten bersama Mas Bayu contoh video tiktok menjelaskan buat ufo bisa langsung bilang mulai dari kerangka dari kencana (Ma bayu mau bikin konten selagi berhubungan dengan film Foufo),  konten yang bisa di explore pesawat ufo bisa jadi extended konten.

- Tim KMB mau collab activation bikin kuis sama kmb di akun intagram foufo 

- Soal detail-detail promo dimasukan ke SPK (seperti logo-logo akan ada dimana saja)

- Untuk detail keterlibatan KMB saat promo akan didskusikan saat meeting selanjutnya

_________________________________

Next Move : 
- Tim KMB menunggu SPK kemudian meeting teknis
butuh detail request yang dibutuhkan
- Next meeting diskusikan soal talksow di KMB
- Next meeting obrolin creative

Minutes by,
Ang.",
Photo Poster ,"5/23/2025, 9:00:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Promo,,Offline,,
4th PPM - Final,"5/24/2025, 1:00:00 PM",,,Foufo,"bod,team,partner,crew",Meeting,Pre Production,,Offline,"FINAL PPM
Sabtu, 24 Mei 2025

Pembahasan : 
31 Mei Day 1 - Last Day 22 Juni 

Shooting Timeline
Update Makeup
Hotel pemain non jakarta & crew
________________________________________

Highlits :
- Buat simple design untuk ID Card Crew (hanya tulisan crew aja gak usah pake nama)
- Selama shooting di jakarta pakai 2 kamera
- Makan bebek carok seminggu 2x untuk cathering (komunikasi ke tim bebek carok)
- Pembagian tugas CGI : scene sawah dan saiqonah berangkat (Apis) & Scene Cosmos (Hompimpa)
- Set meeting hari ini untuk diskusi detail dengan tim sutradara
- karakter Sentot ganti nama jadi Ropan
- 30 Mei pagi pemain daily yang jadi Kurir dan Polisi datang dari Surabaya untuk reading bersama Nur, akan di lead Dono


______________________________________

TIMELINE SHOOTING 

DAY 1
Yudis : 
- hari pertama belum ada foufo, ambil scene ringan untuk pemanasan
- ac hanya ada 2 ac 5pk, bambang nanti tempatnya barengan sama muslim yang ruangannya dingin, untuk talent lain ada tempat lain
- yudis to hompimpa : foto 360 mau dari day 1 atau gimana? ans : janjian H-2 untuk screening set (go pro di taro untuk titik lighting)
- yudis ke casting : pembagian ke talco? ada talco khusus untuk bambang
- Tanggal 30 tim produksi visit lokasi (siang-sore)
- sebelum day 1 ada prelight

Talent : ISSUES FOUFO 
- solusi helm pengganti helm foufo, helm simple (untuk scene scene ringan seperti berdua sama muslim)
- PR basecamp untuk talent lain saat exterior, bambang ceper nanti akan tunggu di mobil

ART 
- Kamar Muslim (tahap finishing)
- Lapak Jus (tahap finishing)
- Lapak Muslim (tahap finishing) : confirm ufo bisa masuk ke lapak
- Grafitti aman
- Exterior rumah & lapak muslim (tahap finishing)
- Ruang tamu muslim (tahap finishing, tembok di-agging lagi ada rembesan air)

CGI : 
- Background memakai tim CGI yang baru, LP harus diskusi apakah masih bisa pakai green screen atau mengganti semua menjadi blue? yang ready itu green screen, ditunggu info update dari mas ricky

MAKE UP EFFECT : 
- tangan Foufo aman kalau dilepas copot tidak terlalu lama untuk pemasangannya


DAY 2 
Yudis : 
- hari pertama ada Bambang tapi bukan Foufo
ada adegan outdor (gang), jalanan depan rumah aman
- Selalu ada Selis untuk adegan depan rumah

DAY 3 
Yudis : 
- Montase 68E harus dicocokin brief mas bayu (tetap diambil suaranya) - update ke ichole juga soal list scene ini gak ada notes dari mas bayu soal musik
- Selama Preparation lokasi rumah muslim selalu hujan (hujan kemarau) biasanya dari sore
hari pertama ada Foufo 

Lokasi : 
Jika ada kebocoran sat hujan akan menjadi tanggung jawab pemilik

Art : 
Dapur rumah muslim - thap finishing 

CGI : 
Foufo akan lebih banyak pake helm warna biru
Adegan cosmos di studio sc 40 76 akan masih dihandle hompipa
Yudis minta list bagian hompimpa, harus didiskusikan dengan produser (mas ricky) dan tim art

DAY 4
Yudis : 
- Full dalam Lapak
- Pemakaian Dolly Telejib 7800 for SC 63
- SC 18 (scene akhir) long night

Talent : 
- Surat izin shooting untuk tentara pemain polisi untuk shooting tanggal 3 Mei 2025 (ang follow up)

DAY 5
Yudis : 
- Full Lapak Muslim
akan ada Iron Man (Cak Udin)
- Keris akan ditentukan ukurannya yang mana
- Sc 20 : ambil wide toni pingsan, foufonya diem, lalu nanti ambil shot saat mas ade menjadi VO

Tanggal 5 & 6 break karena takbiran idul adha dan idul adha

DAY 6 
- Pakai tenda kawinan
- Day For Night dalam rumah (25&26)
- Sc 65 - ufo fase 2 sudah dipreteli
- ada q take

DAY 7
- makan siang bebek carok karena pake box

DAY 8
- Rumah muslim full
- ada props mobil alphard
- scene 54 ada adegan makan bebek carok, based on final ppm ada kebutuhan props untuk cetak box nya bebek carok yang tanpa tulisan muslim, dan gambarnya muslim -+ 150pcs, api harus sudah ready di awal juni, tim art butuh konfirmasi kesanggupan dari tim bebek carok atau enggak secepatnya

DAY 9 
aman

DAY 10 
- ada day for night
- ada scene warung madura (banyak placement sponsor)
- Psewat Foufo fase 3
- ada adegan pesawat

DAY 11
- Full shooting di studio : Lokasi Studio Elang
special equip ( ada di schedule)
alat masuk studio H-1
- untuk background pakai green screen, setelah keputusan ini, tim wardrobe akan mengurangi baju hijau di scene tersebut

DAY 12 
- Lokasi sawah (kampus cilodong cisalak)
- Pesawat ufo fase terakhir
- ada special equip ada di schedule
- scene saiqonah pake greenscreen : bagian CGI baru 
- Basecampnya pakai tenda

DAY 13
- Lokasi sawah
- Callingan sore

DAY 14
- 2 kamera untuk tasyakuran
- untuk montage kamera akan pecah tim untuk ambil gambar montase
- basecamp : di kelurahan

DAY 15
- motor selis untuk scene sekolah 
- ada pak armuji jadi kepala sekolah

DAY 16
- banyak moving
- outdoor scene
- ada special equipment (ada di schedule) - camera rigging untuk selis camar (sponsor)

DAY 17
- Traveling scene titik awal surabaya lama jembatan merah, titik henti taman sejarah
- greenscreen di depan lobby

DAY 18
- Split tim 
- tidak ada night scene

KEBERANGKATAN CREW MOVING TO SURABAYA
Keberangakatan naik kereta HOD
Sisanya sleeper bus
Ada pake mobil van untuk beberapa alat
anak art tanggal 14 udah berangkat ke surabaya
Mas Bayu berangkat ke Surabaya duluan tanggal 16 Juni pagi

Minutes by,
Ang.
",
Acting Coaching,"5/24/2025, 4:00:00 PM",,,Foufo,"bod,team,partner,crew",Meeting,Pre Production,,Offline,,
Shooting - Day 1,"5/31/2025, 8:00:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  05.30 WIB
First Meal :05.30 WIB
First Cam Roll: 07.58 WIB

Second Meal :   12.05 WIB
Break off: 12.50 WIB
Second Roll:   13.19 WIB

Third Meal : 18.10 WIB
Break Off  : 18.50 WIB
Third roll: 19.07 WIB

WRAP :  20.29 WIB

SCENE : 5

- ⁠Scene 45✅
- ⁠Scene 47✅
- ⁠Scene 46✅
- ⁠Scene 56✅
- ⁠Scene 24✅

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  1 days 
 • Sisa Shooting Days : 17 days 


Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omitted",
Shooting - Day 2,"6/1/2025, 8:00:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  06.00 WIB
First Meal : 06.00 WIB
First Cam Roll: 08.10 WIB

Second Meal : 12.10 WIB
Break off: 13.00 WIB
Second Roll: 13.15 WIB

Third Meal : 18.20 WIB
Break Off  : 19.05 WIB
Third roll: 19.45 WIB

WRAP :  22.49 WIB

SCENE : 4
- ⁠Scene 12✅
- ⁠Scene 10✅
- ⁠Scene 11✅
- ⁠Scene 13✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A. (14 scene)❌

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  2 days 
 • Sisa Shooting Days : 16 days 

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omitted",
Shooting - Day 4,"6/3/2025, 6:30:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  06.30 WIB
First Meal : 06.30 WIB
First Cam Roll:  09.00 WIB

Second Meal : 12.12 WIB
Break off: 12.57 WIB
Second Roll:  13.24WIB

Third Meal :  WIB
Break Off  : WIB
Third roll: WIB

Notes :
- tambahan scene dari scene 18 (di dalam pesawat Foufo agak goyang-goyang karena kacong benturin kepala ke pesawat
- akan di take di studio

SCENE : 4

- ⁠Scene 31 ✅
- ⁠Scene 63✅
- ⁠Scene 60✅
- ⁠Scene 18📽️

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A. (14 scene)❌


 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  4 days 
 • Sisa Shooting Days : 14 days 


Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omitted",
