Description,Date,Attende,Location,Project,Access,Agenda Type,Category,Duration,Meet Type,Notes,Project Link
Shooting - Day 5,"6/4/2025, 9:00:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  07.30 WIB
First Meal : 07.30 WIB
First Cam Roll:  09.23 WIB

Second Meal : 12.30 WIB
Break off: 13.15 WIB
Second Roll:  13.35 WIB

Third Meal :  17.19 WIB
Break Off  : 18.50 WIB
Third roll: 20.10 WIB

MTM : 00.15 WIB

WRAP :  00.15 WIB

SCENE : 5

- ⁠Scene 55A✅
- ⁠Scene 20A✅
- ⁠Scene 58✅
- ⁠Scene 19✅
- ⁠Scene 20✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A. (14 scene)❌


 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  5 days 
 • Sisa Shooting Days : 13 days 


Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omitted",
Shooting - Day 3,"6/2/2025, 8:00:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  06.30 WIB
First Meal : 06.30 WIB
First Cam Roll: 08.41 WIB

Second Meal : 11.52 WIB
Break off: 12.35 WIB
Second Roll: 13.08 WIB

Third Meal : 18.23 WIB
Break Off  : 19.00 WIB
Third roll: 20.39 WIB

WRAP :  22.46 WIB

SCENE : 5
- ⁠Scene 48 ✅
- ⁠Scene 72 ✅
- ⁠Scene 68E✅
- ⁠Scene 75✅
- ⁠Scene 40 ✅

Add Scene: 67A ✅ (1 scene)

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A. (14 scene)❌

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  3 days 
 • Sisa Shooting Days : 15 days 

Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omitted",
Shooting - Day 6,"6/7/2025, 8:00:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  06.00 WIB
First Meal : 06.00 WIB
First Cam Roll:  08.56 WIB

Second Meal : 12.01 WIB
Break off: 12.45 WIB
Second Roll:  13.15 WIB

Third Meal :  18.19 WIB
Break Off  : 18.55 WIB
Third roll: 19.31 WIB

MTM : WIB


WRAP :  WIB

Notes : 

SCENE : 5

- ⁠Scene 25✅
- ⁠Scene 25A✅
- ⁠Scene 26✅
- ⁠Scene 65⏹️
- ⁠Scene 67⏹️

Add Scene: 

Tarik Scene: 23+23A 📽️, 24A. (3 Scene)

Scene Delayed: 65, 67 ⏹️ (2 scene)

Hutang Shot:

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A. (14 scene)❌

hambatan: Hujan dari jam 15.23 - 17.50 WIB

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  6 days 
 • Sisa Shooting Days : 12 days 

Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omitted",
Shooting - Day 7,"6/8/2025, 5:22:00 PM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  06.30 WIB
First Meal : 06.30 WIB
First Cam Roll:  08.49 WIB

Second Meal : 12.10 WIB
Break off: 12.57 WIB
Second Roll:  13.52 WIB

Third Meal :  17.45 WIB
Break Off  : 18.30 WIB
Third roll: 19.48 WIB

WRAP :  23.30 WIB

SCENE : 7
- Scene 21D ✅
- ⁠scene 22✅
- ⁠Scene 71A✅
- ⁠Scene 68A✅
- ⁠scene 68D✅
- ⁠Scene 65✅
- ⁠Scene 67✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A, 68C (15 scene)❌

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  7 days 
 • Sisa Shooting Days : 11 days 

Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omitted",
Shooting - Day 8,"6/9/2025, 8:30:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  07.00 WIB
First Meal : 07.00 WIB
First Cam Roll:  08.44 WIB

Second Meal : 12.41 WIB
Break off: 13.40 WIB
Second Roll:  14.16 WIB

Third Meal :  17.30 WIB
Break Off  : 18.20 WIB
Third roll: 19.40 WIB

WRAP :  21.49WIB

SCENE : 6
- ⁠scene 48A✅
- ⁠Scene 52B✅
- ⁠Scene 48B✅
- ⁠scene 52✅
- ⁠Scene 52A-1✅
- ⁠Scene 54 ✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A, 68C (15 scene)❌

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  8 days 
 • Sisa Shooting Days : 10 days 

Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omitted",
Shooting - Day 9,"6/10/2025, 8:30:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"EOD Shooting Day 9 - Progress shooting sudah mencapai 51%

Crew call:  06.30 WIB
First Meal : 06.30 WIB
First Cam Roll:  08. 54 WIB

Second Meal : 11.55 WIB
Break off: 12.40 WIB
Second Roll:  13.46 WIB

Third Meal :  17.20 WIB
Break Off  : 18.30WIB
Third roll: 19.35WIB

WRAP :  23.30 WIB

SCENE : 4
- ⁠Scene 55✅
- ⁠scene 57✅
- ⁠Scene 59✅
- ⁠Scene 37✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A, 68C (15 scene)❌

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  9 days 
 • Sisa Shooting Days : 9 days 

Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omittedd",
Shooting - Day 10,"6/11/2025, 8:30:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  07.00 WIB
First Meal : 07.00 WIB
First Cam Roll:  09.47 WIB

Second Meal : 12.00 WIB
Break off: 12.50 WIB
Second Roll:  13.28 WIB

Third Meal :  18.24 WIB
Break Off  : 19.20 WIB
Third roll: 19.51 WIB

WRAP :  22.36 WIB

SCENE : 10

- ⁠Scene 9✅
- ⁠scene 36C✅
- ⁠Scene 74A✅
- ⁠Scene 68F✅
- ⁠Scene 68E.2 (Retake)✅
- ⁠Scene 68A.2✅
- ⁠Scene 67.5 ✅
- ⁠Scene 67.4✅
- ⁠Scene 67.2 ✅
- ⁠Scene 67.3 ✅

Add Scene: scene 71.2 ✅, 71.3 ✅, 71.4 ✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A, 68C, 68G, 69, 15. (18 scene)❌

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  10 days 
 • Sisa Shooting Days : 8 days 

Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omittedd",
Shooting - Day 11,"6/13/2025, 8:30:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  06.00 WIB
First Meal : 06.00 WIB
First Cam Roll:  08.38 WIB

Second Meal : 11.47 WIB
Break off: 13.15 WIB
Second Roll:  13.38 WIB

Third Meal :  18.00 WIB
Break Off  : 18.40 WIB
Third roll: 19.25 WIB

WRAP :  00.05 WIB

Notes : 
SCENE : 12

- ⁠Scene 40A✅
- ⁠scene 73A✅
- ⁠Scene 76C✅
- ⁠Scene 76D❌
- ⁠Scene 18A✅
- ⁠Scene 31A✅
- ⁠Scene 36D✅
- ⁠Scene 62A✅
- ⁠Scene54A✅
- ⁠Scene 17A✅
- ⁠Scene 17C✅
- ⁠Scene 25.1✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A, 68C, 68G, 69, 15, 76E, 76D. (20 scene)❌

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  11 days 
 • Sisa Shooting Days : 7 udays 


Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omittedd",
Shooting - Day 12,"6/14/2025, 6:30:00 PM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  15.30 WIB
First Meal : 18.00 WIB
First Cam Roll:  19.33 WIB

Second Meal : 00.25 WIB
Break off: 01.11 WIB
Second Roll: 02.19 WIB

Third Meal :  04.00 WIB
Break Off  : WIB
Third roll: WIB


WRAP : 05.20 WIB

SCENE : 4

- ⁠Scene 73B✅
- ⁠scene 74✅
- ⁠Scene 70✅
- ⁠Scene 71✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A, 68C, 68G, 69, 15, 76E, 76D. (20 scene)❌

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  12 days 
 • Sisa Shooting Days : 6 days 

Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omittedd",
Shooting - Day 13 - Pending Scene,"6/15/2025, 7:30:00 PM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Pada hari ke-13 kegiatan shooting, tim produksi telah mengambil 3-4 scene sesuai jadwal yang telah direncanakan (namun belum bisa dipastikan file oke/tidak) :
- Scene 14📽️
- ⁠scene 14A📽️
- ⁠Scene 14B📽️
- ⁠Scene 16📽️

Namun, di tengah berjalannya produksi, kami menerima kabar duka bahwa salah satu anggota crew Make Up yaitu Ujang Suwandi (Andini) meninggal dunia.

Kronologi kejadiannya sebagai berikut :
- Almarhum sempat mengeluh dadanya sakit kepada salah satu crew
- Produksi mengambil tindakan memberikan oxygen untuk membantu bernafas dan dibawa ambulance ke rumah sakit terdekat (ambulance standby setiap hari di lokasi)
- Saat sampai rumah sakit almarhum masih sadar dan bisa berbicara normal, namun tidak lama kemudian almaruh mengeluh ke dokter punggungnya sakit kemudian kejang-kejang lalu dokter mengambil tindakan atas persetujuan, namun sayangnya nyawa Ujang Suwandi (Andini) tidak dapat tertolong.

Sebagai bentuk penghormatan dan empati atas musibah yang terjadi, seluruh kegiatan shooting pada hari tersebut dihentikan dan tidak dilanjutkan. Penghentian ini dilakukan agar seluruh tim dapat memberikan waktu dan ruang untuk berduka, serta sebagai bentuk solidaritas kepada keluarga yang ditinggalkan.

Keputusan penghentian shooting ini disepakati oleh top management, produser, director dan seluruh tim produksi, dengan mempertimbangkan situasi yang terjadi secara menyeluruh.

Adapun untuk langkah dan penyesuaian jadwal produksi selanjutnya, saat ini masih dalam proses pembahasan oleh top management dan akan segera diinformasikan lebih lanjut setelah keputusan resmi diambil.

Prepared by,
Ang.",
Reading & Fitting Talent Surabaya,"6/17/2025, 12:00:00 PM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Date : Selasa, 17 Juni 2025
Tempat : Ruang Meeting Sky Lounge 147 Lantai 20 - Gold Vitel Hotel 
📍 https://maps.app.goo.gl/NqTrSx1AhVZPZnEo8?g_st=aw

Crew Call 12:00 WIB 

Fitting 13:00 WIB

Participant 
- Production Team 
- Make Up Team 
- Wardrobe Team 
- Talco Team 

Talent 
1. Mat saleh 
2. ⁠Fatimah 
3. ⁠Zaenab
4. ⁠Jamilah 
5. ⁠Niki 
6. ⁠Ryan 
7. ⁠Geby 
8. ⁠Presenter tv 
9. ⁠Riki
10. ⁠Abah Toko Besi 
",
Shooting - Day 14,"6/18/2025, 7:30:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  05.30 WIB
First Meal : 05.30 WIB
First Cam Roll:  08.25 WIB

Second Meal :12.05 WIB
Break off:13.00 WIB
Second Roll: 13.15 WIB

Third Meal :  18.00 WIB
Break Off  : 18.30 WIB
Third roll: 19.00 WIB

WRAP : 20.38 WIB

SCENE : 8

- ⁠Scene 7 ✅
- ⁠scene 6✅
- ⁠Scene 8✅
- ⁠Scene 5B✅
- ⁠Scene 5C✅
- ⁠Scene 5D✅
- ⁠Scene 68B ✅
- ⁠Scene 68B.2✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A, 68C, 68G, 69, 15, 76E, 76D. (20 scene)❌

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  14 days 
 • Sisa Shooting Days : 4 days 


Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omittedd",
Shooting - Day 15,"6/19/2025, 7:30:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  05.30 WIB
First Meal : 05.30 WIB
First Cam Roll:  07.41 WIB

Second Meal : 12.30 WIB
Break off: 13.10 WIB
Second Roll: 13.50 WIB

Third Meal :  17.30 WIB
Break Off  : 18.20 WIB
Third roll: 19.00 WIB

WRAP : 21.40 WIB

SCENE : 6

- ⁠Scene 42A✅
- ⁠Scene 42B✅
- ⁠Scene 29✅
- ⁠Scene 29A✅
- ⁠Scene 62✅
- ⁠Scene 66✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A, 68C, 68G, 69, 15, 76E, 76D. (20 scene)❌

 Recap : 
 • Target Shooting Days : 18 days 
 • Progress Day shoot :  15 days 
 • Sisa Shooting Days : 3 days 

Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omittedd",
Shooting - Day 16,"6/20/2025, 7:30:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Online,,
Shooting - Day 17,"6/21/2025, 8:00:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  06.00 WIB
First Meal : 06.00 WIB
First Cam Roll:  07.35 WIB

Second Meal : 12.05 WIB
Break off: 12.50 WIB
Second Roll: 13.42 WIB

Third Meal :  18.42 WIB
Break Off  : WIB
Third roll: WIB

WRAP : 18.42 WIB

SCENE : 8

- Scene 27✅
- ⁠Scene 51✅
- ⁠Scene 52.1 ✅
- ⁠Scene 49B✅
- ⁠Scene 50✅
- ⁠Scene 28✅
- scene 30A.1✅
- ⁠Secene 36 A✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A, 68C, 68G, 69, 15, 76E, 76D. (20 scene)❌

 Recap : 
 • Target Shooting Days : 19 days 
 • Progress Day shoot :  17 days 
 • Sisa Shooting Days : 2 days 

Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omittedd",
Shooting - Day 18 ,"6/22/2025, 8:00:00 AM",,,Foufo,"bod,team,partner,crew",Meeting,Production,,Offline,"Crew call:  05.30 WIB
First Meal : 05.30 WIB
First Cam Roll:  08.09 WIB

Second Meal : 11.40 WIB
Break off: 12.20 WIB
Second Roll: 13.01WIB

Third Meal :  17.45 WIB
Break Off  : 18.25 WIB
Third roll: 18.30 WIB

WRAP : 19.04 WIB

SCENE : 12

- Scene 30✅
- ⁠Scene 30B✅
- ⁠Scene 49A✅
- ⁠Scene 53A✅
- ⁠Scene 53B✅
- ⁠Scene 53C✅
- scene  5C.2✅
- ⁠Secene 76B✅
- ⁠Scene 76A.1✅
- ⁠Scene 62A✅
- ⁠Scene 30A✅
- ⁠Scene 36B✅

Add Scene: 53D ✅

Scene Omitted: 2A, 3, 4, 33, 34, 35, 36, 38, 39, 41, 43, 44, 61, 76A, 68C, 68G, 69, 15, 76E, 76D. (20 scene)❌

 Recap : 
 • Target Shooting Days : 19 days 
 • Progress Day shoot :  18 hdays 
 • Sisa Shooting Days : 1 days 

Terima kasih

✅ : Scene Done
📽️: Scene On Progress
⏹️ : Pending
❌ : Scene Omittedd",